   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 909               	.LM122:
 910 03e0 85E0      		ldi r24,lo8(5)
 911 03e2 90E0      		ldi r25,hi8(5)
 912 03e4 FC01      		movw r30,r24
 913               	.LVL43:
 914               	/* #APP */
 915               	 ;  13 "delay.h" 1
 916 03e6 E115      		cp  r30,__zero_reg__ 
 917 03e8 F105      		cpc r31,__zero_reg__ 
 918 03ea 01F0      		breq L_Exit_689       
 919               		L_LOOP_689:           
 920 03ec 3197      		sbiw r30,1            
 921 03ee 01F4      		brne L_LOOP_689       
 922               		L_Exit_689:           
 923               		
 924               	 ;  0 "" 2
 925               	/* #NOAPP */
 926               	.LBE208:
 927               	.LBE207:
 928               	.LM123:
 929 03f0 8A9A      		sbi 49-32,2
 930               	.LBB209:
 931               	.LBB210:
 932               	.LM124:
 933 03f2 FC01      		movw r30,r24
 934               	.LVL44:
 935               	/* #APP */
 936               	 ;  13 "delay.h" 1
 937 03f4 E115      		cp  r30,__zero_reg__ 
 938 03f6 F105      		cpc r31,__zero_reg__ 
 939 03f8 01F0      		breq L_Exit_700       
 940               		L_LOOP_700:           
 941 03fa 3197      		sbiw r30,1            
 942 03fc 01F4      		brne L_LOOP_700       
 943               		L_Exit_700:           
 944               		
 945               	 ;  0 "" 2
 946               	/* #NOAPP */
 947               	.LBE210:
 948               	.LBE209:
 949               	.LM125:
 950 03fe 8B9A      		sbi 49-32,3
 951               	.LBB211:
 952               	.LBB212:
 953               	.LM126:
 954               	/* #APP */
 955               	 ;  13 "delay.h" 1
 956 0400 8115      		cp  r24,__zero_reg__ 
 957 0402 9105      		cpc r25,__zero_reg__ 
 958 0404 01F0      		breq L_Exit_708       
 959               		L_LOOP_708:           
 960 0406 0197      		sbiw r24,1            
 961 0408 01F4      		brne L_LOOP_708       
 962               		L_Exit_708:           
 963               		
 964               	 ;  0 "" 2
 965               	.LVL45:
 966               	/* epilogue start */
 967               	/* #NOAPP */
 968               	.LBE212:
 969               	.LBE211:
 970               	.LM127:
 971 040a 0895      		ret
 972               	.LFE22:
 974               	.global	i2c_stop
 976               	i2c_stop:
 977               	.LFB23:
 978               	.LM128:
 979               	/* prologue: function */
 980               	/* frame size = 0 */
 981               	.LM129:
 982 040c 8A9A      		sbi 49-32,2
 983               	.LM130:
 984 040e 8B98      		cbi 49-32,3
 985               	.LBB213:
 986               	.LBB214:
 987               	.LM131:
 988 0410 85E0      		ldi r24,lo8(5)
 989 0412 90E0      		ldi r25,hi8(5)
 990 0414 FC01      		movw r30,r24
 991               	.LVL46:
 992               	/* #APP */
 993               	 ;  13 "delay.h" 1
 994 0416 E115      		cp  r30,__zero_reg__ 
 995 0418 F105      		cpc r31,__zero_reg__ 
 996 041a 01F0      		breq L_Exit_731       
 997               		L_LOOP_731:           
 998 041c 3197      		sbiw r30,1            
 999 041e 01F4      		brne L_LOOP_731       
 1000               		L_Exit_731:           
 1001               		
 1002               	 ;  0 "" 2
 1003               	/* #NOAPP */
 1004               	.LBE214:
 1005               	.LBE213:
 1006               	.LM132:
 1007 0420 8A98      		cbi 49-32,2
 1008               	.LBB215:
 1009               	.LBB216:
 1010               	.LM133:
 1011               	/* #APP */
 1012               	 ;  13 "delay.h" 1
 1013 0422 8115      		cp  r24,__zero_reg__ 
 1014 0424 9105      		cpc r25,__zero_reg__ 
 1015 0426 01F0      		breq L_Exit_739       
 1016               		L_LOOP_739:           
 1017 0428 0197      		sbiw r24,1            
 1018 042a 01F4      		brne L_LOOP_739       
 1019               		L_Exit_739:           
 1020               		
 1021               	 ;  0 "" 2
 1022               	.LVL47:
 1023               	/* epilogue start */
 1024               	/* #NOAPP */
 1025               	.LBE216:
 1026               	.LBE215:
 1027               	.LM134:
 1028 042c 0895      		ret
 1029               	.LFE23:
 1031               	.global	i2c_sendbyte
 1033               	i2c_sendbyte:
 1034               	.LFB24:
 1035               	.LM135:
 1036               	.LVL48:
 1037               	/* prologue: function */
 1038               	/* frame size = 0 */
 1039               	.LM136:
 1040 042e 98E0      		ldi r25,lo8(8)
 1041               	.LVL49:
 1042               	.LBB217:
 1043               	.LBB218:
 1044               	.LM137:
 1045 0430 25E0      		ldi r18,lo8(5)
 1046 0432 30E0      		ldi r19,hi8(5)
 1047               	.LVL50:
 1048               	.L87:
 1049               	.LBE218:
 1050               	.LBE217:
 1051               	.LM138:
 1052 0434 87FF      		sbrs r24,7
 1053 0436 00C0      		rjmp .L84
 1054               	.LM139:
 1055 0438 8A98      		cbi 49-32,2
 1056 043a 00C0      		rjmp .L85
 1057               	.L84:
 1058               	.LM140:
 1059 043c 8A9A      		sbi 49-32,2
 1060               	.L85:
 1061               	.LBB220:
 1062               	.LBB219:
 1063               	.LM141:
 1064 043e 45E0      		ldi r20,lo8(5)
 1065 0440 50E0      		ldi r21,hi8(5)
 1066 0442 F901      		movw r30,r18
 1067               	.LVL51:
 1068               	/* #APP */
 1069               	 ;  13 "delay.h" 1
 1070 0444 E115      		cp  r30,__zero_reg__ 
 1071 0446 F105      		cpc r31,__zero_reg__ 
 1072 0448 01F0      		breq L_Exit_782       
 1073               		L_LOOP_782:           
 1074 044a 3197      		sbiw r30,1            
 1075 044c 01F4      		brne L_LOOP_782       
 1076               		L_Exit_782:           
 1077               		
 1078               	 ;  0 "" 2
 1079               	/* #NOAPP */
 1080               	.LBE219:
 1081               	.LBE220:
 1082               	.LM142:
 1083 044e 8B98      		cbi 49-32,3
 1084               	.LBB221:
 1085               	.LBB222:
 1086               	.LM143:
 1087 0450 F901      		movw r30,r18
 1088               	.LVL52:
 1089               	/* #APP */
 1090               	 ;  13 "delay.h" 1
 1091 0452 E115      		cp  r30,__zero_reg__ 
 1092 0454 F105      		cpc r31,__zero_reg__ 
 1093 0456 01F0      		breq L_Exit_793       
 1094               		L_LOOP_793:           
 1095 0458 3197      		sbiw r30,1            
 1096 045a 01F4      		brne L_LOOP_793       
 1097               		L_Exit_793:           
 1098               		
 1099               	 ;  0 "" 2
 1100               	/* #NOAPP */
 1101               	.LBE222:
 1102               	.LBE221:
 1103               	.LM144:
 1104 045c 8B9A      		sbi 49-32,3
 1105               	.LBB223:
 1106               	.LBB224:
 1107               	.LM145:
 1108 045e F901      		movw r30,r18
 1109               	.LVL53:
 1110               	/* #APP */
 1111               	 ;  13 "delay.h" 1
 1112 0460 E115      		cp  r30,__zero_reg__ 
 1113 0462 F105      		cpc r31,__zero_reg__ 
 1114 0464 01F0      		breq L_Exit_804       
 1115               		L_LOOP_804:           
 1116 0466 3197      		sbiw r30,1            
 1117 0468 01F4      		brne L_LOOP_804       
 1118               		L_Exit_804:           
 1119               		
 1120               	 ;  0 "" 2
 1121               	/* #NOAPP */
 1122               	.LBE224:
 1123               	.LBE223:
 1124               	.LM146:
 1125 046a 9150      		subi r25,lo8(-(-1))
 1126 046c 01F0      		breq .L86
 1127               	.LM147:
 1128 046e 880F      		lsl r24
 1129               	.LVL54:
 1130 0470 00C0      		rjmp .L87
 1131               	.L86:
 1132               	.LM148:
 1133 0472 8A9A      		sbi 49-32,2
 1134               	.LM149:
 1135 0474 8B98      		cbi 49-32,3
 1136               	.LBB225:
 1137               	.LBB226:
 1138               	.LM150:
 1139 0476 CA01      		movw r24,r20
 1140               	.LVL55:
 1141               	/* #APP */
 1142               	 ;  13 "delay.h" 1
 1143 0478 8115      		cp  r24,__zero_reg__ 
 1144 047a 9105      		cpc r25,__zero_reg__ 
 1145 047c 01F0      		breq L_Exit_828       
 1146               		L_LOOP_828:           
 1147 047e 0197      		sbiw r24,1            
 1148 0480 01F4      		brne L_LOOP_828       
 1149               		L_Exit_828:           
 1150               		
 1151               	 ;  0 "" 2
 1152               	/* #NOAPP */
 1153               	.LBE226:
 1154               	.LBE225:
 1155               	.LM151:
 1156 0482 80B3      		in r24,48-32
 1157               	.LVL56:
 1158               	.LM152:
 1159 0484 8B9A      		sbi 49-32,3
 1160               	.LBB227:
 1161               	.LBB228:
 1162               	.LM153:
 1163 0486 FA01      		movw r30,r20
 1164               	.LVL57:
 1165               	/* #APP */
 1166               	 ;  13 "delay.h" 1
 1167 0488 E115      		cp  r30,__zero_reg__ 
 1168 048a F105      		cpc r31,__zero_reg__ 
 1169 048c 01F0      		breq L_Exit_841       
 1170               		L_LOOP_841:           
 1171 048e 3197      		sbiw r30,1            
 1172 0490 01F4      		brne L_LOOP_841       
 1173               		L_Exit_841:           
 1174               		
 1175               	 ;  0 "" 2
 1176               	/* #NOAPP */
 1177 0492 8695      		lsr r24
 1178 0494 8695      		lsr r24
 1179 0496 8095      		com r24
 1180               	.LBE228:
 1181               	.LBE227:
 1182               	.LM154:
 1183 0498 8170      		andi r24,lo8(1)
 1184               	/* epilogue start */
 1185 049a 0895      		ret
 1186               	.LFE24:
 1188               	.global	i2c_readbyte
 1190               	i2c_readbyte:
 1191               	.LFB25:
 1192               	.LM155:
 1193               	.LVL58:
 1194               	/* prologue: function */
 1195               	/* frame size = 0 */
 1196 049c 682F      		mov r22,r24
 1197               	.LM156:
 1198 049e 8A98      		cbi 49-32,2
 1199 04a0 38E0      		ldi r19,lo8(8)
 1200               	.LVL59:
 1201 04a2 20E0      		ldi r18,lo8(0)
 1202               	.LVL60:
 1203               	.LBB229:
 1204               	.LBB230:
 1205               	.LM157:
 1206 04a4 45E0      		ldi r20,lo8(5)
 1207 04a6 50E0      		ldi r21,hi8(5)
 1208               	.LVL61:
 1209               	.L90:
 1210               	.LBE230:
 1211               	.LBE229:
 1212               	.LM158:
 1213 04a8 220F      		lsl r18
 1214               	.LM159:
 1215 04aa 8B98      		cbi 49-32,3
 1216               	.LBB232:
 1217               	.LBB231:
 1218               	.LM160:
 1219 04ac CA01      		movw r24,r20
 1220               	.LVL62:
 1221               	/* #APP */
 1222               	 ;  13 "delay.h" 1
 1223 04ae 8115      		cp  r24,__zero_reg__ 
 1224 04b0 9105      		cpc r25,__zero_reg__ 
 1225 04b2 01F0      		breq L_Exit_884       
 1226               		L_LOOP_884:           
 1227 04b4 0197      		sbiw r24,1            
 1228 04b6 01F4      		brne L_LOOP_884       
 1229               		L_Exit_884:           
 1230               		
 1231               	 ;  0 "" 2
 1232               	/* #NOAPP */
 1233               	.LBE231:
 1234               	.LBE232:
 1235               	.LM161:
 1236 04b8 80B3      		in r24,48-32
 1237               	.LVL63:
 1238               	.LM162:
 1239 04ba 90E0      		ldi r25,lo8(0)
 1240               	.LVL64:
 1241 04bc 8470      		andi r24,lo8(4)
 1242 04be 9070      		andi r25,hi8(4)
 1243               	.LVL65:
 1244 04c0 9595      		asr r25
 1245 04c2 8795      		ror r24
 1246 04c4 9595      		asr r25
 1247 04c6 8795      		ror r24
 1248               	.LVL66:
 1249               	.LM163:
 1250 04c8 282B      		or r18,r24
 1251               	.LM164:
 1252 04ca 8B9A      		sbi 49-32,3
 1253               	.LBB233:
 1254               	.LBB234:
 1255               	.LM165:
 1256 04cc CA01      		movw r24,r20
 1257               	.LVL67:
 1258               	/* #APP */
 1259               	 ;  13 "delay.h" 1
 1260 04ce 8115      		cp  r24,__zero_reg__ 
 1261 04d0 9105      		cpc r25,__zero_reg__ 
 1262 04d2 01F0      		breq L_Exit_905       
 1263               		L_LOOP_905:           
 1264 04d4 0197      		sbiw r24,1            
 1265 04d6 01F4      		brne L_LOOP_905       
 1266               		L_Exit_905:           
 1267               		
 1268               	 ;  0 "" 2
 1269               	/* #NOAPP */
 1270               	.LBE234:
 1271               	.LBE233:
 1272               	.LM166:
 1273 04d8 3150      		subi r19,lo8(-(-1))
 1274 04da 01F4      		brne .L90
 1275               	.LM167:
 1276 04dc 6111      		cpse r22,__zero_reg__
 1277               	.LM168:
 1278 04de 8A9A      		sbi 49-32,2
 1279               	.L91:
 1280               	.LM169:
 1281 04e0 8B98      		cbi 49-32,3
 1282               	.LBB235:
 1283               	.LBB236:
 1284               	.LM170:
 1285 04e2 85E0      		ldi r24,lo8(5)
 1286 04e4 90E0      		ldi r25,hi8(5)
 1287               	.LVL68:
 1288               	/* #APP */
 1289               	 ;  13 "delay.h" 1
 1290 04e6 8115      		cp  r24,__zero_reg__ 
 1291 04e8 9105      		cpc r25,__zero_reg__ 
 1292 04ea 01F0      		breq L_Exit_927       
 1293               		L_LOOP_927:           
 1294 04ec 0197      		sbiw r24,1            
 1295 04ee 01F4      		brne L_LOOP_927       
 1296               		L_Exit_927:           
 1297               		
 1298               	 ;  0 "" 2
 1299               	/* #NOAPP */
 1300               	.LBE236:
 1301               	.LBE235:
 1302               	.LM171:
 1303 04f0 8B9A      		sbi 49-32,3
 1304               	.LM172:
 1305 04f2 822F      		mov r24,r18
 1306               	.LVL69:
 1307               	/* epilogue start */
 1308 04f4 0895      		ret
 1309               	.LFE25:
 1311               	.global	DS_write
 1313               	DS_write:
 1314               	.LFB26:
 1315               	.LM173:
 1316               	.LVL70:
 1317 04f6 0F93      		push r16
 1318 04f8 1F93      		push r17
 1319               	/* prologue: function */
 1320               	/* frame size = 0 */
 1321 04fa 182F      		mov r17,r24
 1322 04fc 062F      		mov r16,r22
 1323               	.LM174:
 1324 04fe 0E94 0000 		call i2c_start
 1325               	.LVL71:
 1326               	.LM175:
 1327 0502 80ED      		ldi r24,lo8(-48)
 1328 0504 0E94 0000 		call i2c_sendbyte
 1329               	.LM176:
 1330 0508 812F      		mov r24,r17
 1331 050a 0E94 0000 		call i2c_sendbyte
 1332               	.LM177:
 1333 050e 802F      		mov r24,r16
 1334 0510 0E94 0000 		call i2c_sendbyte
 1335               	.LM178:
 1336 0514 0E94 0000 		call i2c_stop
 1337               	/* epilogue start */
 1338               	.LM179:
 1339 0518 1F91      		pop r17
 1340               	.LVL72:
 1341 051a 0F91      		pop r16
 1342               	.LVL73:
 1343 051c 0895      		ret
 1344               	.LFE26:
 1346               	.global	DS_read
 1348               	DS_read:
 1349               	.LFB27:
 1350               	.LM180:
 1351               	.LVL74:
 1352 051e 1F93      		push r17
 1353               	/* prologue: function */
 1354               	/* frame size = 0 */
 1355 0520 182F      		mov r17,r24
 1356               	.LM181:
 1357 0522 0E94 0000 		call i2c_start
 1358               	.LVL75:
 1359               	.LM182:
 1360 0526 80ED      		ldi r24,lo8(-48)
 1361 0528 0E94 0000 		call i2c_sendbyte
 1362               	.LM183:
 1363 052c 812F      		mov r24,r17
 1364 052e 0E94 0000 		call i2c_sendbyte
 1365               	.LM184:
 1366 0532 0E94 0000 		call i2c_stop
 1367               	.LM185:
 1368 0536 0E94 0000 		call i2c_start
 1369               	.LM186:
 1370 053a 81ED      		ldi r24,lo8(-47)
 1371 053c 0E94 0000 		call i2c_sendbyte
 1372               	.LM187:
 1373 0540 80E0      		ldi r24,lo8(0)
 1374 0542 0E94 0000 		call i2c_readbyte
 1375 0546 182F      		mov r17,r24
 1376               	.LVL76:
 1377               	.LM188:
 1378 0548 0E94 0000 		call i2c_stop
 1379               	.LM189:
 1380 054c 812F      		mov r24,r17
 1381               	/* epilogue start */
 1382 054e 1F91      		pop r17
 1383               	.LVL77:
 1384 0550 0895      		ret
 1385               	.LFE27:
 1387               	.global	DS1307_init
 1389               	DS1307_init:
 1390               	.LFB28:
 1391               	.LM190:
 1392               	/* prologue: function */
 1393               	/* frame size = 0 */
 1394               	.LM191:
 1395 0552 82E0      		ldi r24,lo8(2)
